Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/01/18,M58,7,NPS,Passive,For the campus and the opportunity to do sport,more organization in terms of exam dates in advance. it could be good to know the all schedule from the beginning of the semester,2nd year Masters,No,Female,23,in a shared house or apartment,Italy,For the campus and the opportunity to do sport,more organization in terms of exam dates in advance. it could be good to know the all schedule from the beginning of the semester,-36.880687,174.628261,"[""other""]",[],0,"[""date_exam""]","[""date_exam""]",0.35
10/01/18,M59,8,NPS,Passive,For the diversity of the 1st year courses and the fact that there is still a link between them then the atmosphere of the Hogwarts is unique in my opinion,"I would say sometimes better select some professors, control their courses, especially when they are beginners",,,,,,,Pour la diversit� des cours en 1��re ann�e et le fait qu'on fasse quand m��me un lien entre eux     Ensuite l'ambiance de l'universit� de Lausanne est unique selon moi,"Je dirais parfois mieux s�lectionner certains professeurs, contr��ler leurs cours, surtout quand ceux-ci sont d�butants ",-36.981629,174.865567,"[""clas_teach_teacher"", ""campus_good""]","[""clas_teach_teacher"", ""atmospher_campus""]",0.38,"[""teach_teacher""]","[""teach_teacher""]",0
10/01/18,M60,10,NPS,Promoter,"Education is overall quality opportunities are good courses are not easy, it is obliged to provide PCO efforts what is rewarding success","Why not establish a selection at the entrance, which would have less loaded amphitheatres (and therefore improves learning)",1st year Bachelors,,Female,19,On my own,Switzerland,"L'enseignement est globalement de qualit�  Les d�bouch�s sont bons  Les cours ne sont pas faciles, on est oblig� de fournir bcp d'efforts ce qui est gratifiant en cas de r�ussite","Pourquoi pas �tablir une s�lection �� l'entr�e, qui permettrait d'avoir des amphith��tres moins charg�s (et donc am�liorerait l'apprentissage)",-37.1848722,174.6197357,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_good"", ""learn_qualiti""]",0.32,"[""small_student""]","[""entranc_examin""]",0
10/01/18,M61,7,NPS,Passive,quality of the Faculty,I find the Internef to be worn out,PhD,No,Male,30,On my own,Switzerland,qualit� de la facult�,je trouve Internef v�tuste,-36.7850866,174.751046,"[""other""]",[],0,"[""other""]",[],0
10/01/18,M62,7,NPS,Passive,"Good quality education, registration moderates, diversity d student and teachers (nationalities)","Reduce the number of students in some masters, particularly in master management, a limit of 100 students. This allow d increase the general of the etuduants (positive impact in the rangings) level and increasing the quality education",2nd year Masters,No,Male,23,On my own,France,"Bonne qualite d enseignement, frais d inscription moderes, diversite d etudiant et de professeurs (nationalites)","Reduire le nombre d etudiants dans certains masters, particulierement en master management, une limite de 100 etudiants. Cela permettrais d augmenter le niveau general des etuduants (impact positif dans les rangings)et d augmenter la qualite d enseignement",-36.8055257,174.7103546,"[""learn_qualiti""]","[""learn_qualiti"", ""good_qualiti""]",0.23,"[""manag_master"", ""small_student""]","[""manag_master"", ""small_student""]",0.03
10/01/18,M63,8,NPS,Passive,Beautiful campus. Excellent level. Prestigious professors. Dynamic faculty.,Have smaller classes.,2nd year Bachelors,No,Female,20,in a shared house or apartment,,Magnifique campus. Excellent niveau. Professeurs prestigieux. Facult� dynamique.,Faire des classes plus petites.,-36.843784,174.764436,"[""learn_qualiti"", ""campus_good""]","[""good_qualiti"", ""campus_good""]",0.37,"[""class_small""]","[""class_small""]",0
10/01/18,M64,8,NPS,Passive,"Good atmosphere, good prices, good location, lots of opportunities orientation","Better agreements in England, raise the level in mathematics",2nd year Bachelors,No,Female,20,With my parents,Switzerland,"Bonne ambiance,  bonne qualit� des cours,  bonne situation,  beaucoup de possibilit�s d orientation ","De meilleurs accords en Angleterre,  �lever le niveau en math�matiques",-36.8658118,174.6260459,"[""good_good_price"", ""campus_good""]","[""campu_good"", ""good_good_price"", ""atmospher_campus"", ""atmospher_good""]",0.52,"[""other""]",[],0
10/01/18,M65,10,NPS,Promoter,"for the quality of education and the environment, super frame for the University and its leadership. However, I would recommend that the Bachelor's degree in Management, Master in Management has yet to improve on the quality of education but also the content of courses, not enough on the course and quantitative...","the Master in Management has yet to improve on the quality of education but also the content of courses, not enough on the course and quantitative... Also the administration is not well managed compared to that of the Bachelor. For example change in regulation for any appropriate specialization.",1st year Masters,No,Female,23,in a shared house or apartment,Switzerland,"pour la qualit� de l'enseignement et du milieu, super cadre pour l'universit� et son encadrement. Je recommanderai toutefois que le Bachelor en Management, le Master en Management reste encore �� am�liorer sur la qualit� de l'enseignement mais aussi le contenu des cours, pas assez de cours sur les operations et quantitatif...","le Master en Management reste encore �� am�liorer sur la qualit� de l'enseignement mais aussi le contenu des cours, pas assez de cours sur les op�rations et quantitatif... Aussi l'administration n'est pas bien g�r�e compar�e �� celle du Bachelor. Par exemple changement dans le r��glement pour les sp�cialisation pas du tout convenable.",-36.880687,174.628261,"[""clas_teach_teacher"", ""learn_qualiti""]","[""environ_learn"", ""clas_teach_teacher"", ""learn_qualiti"", ""clas_quantit""]",0.05,"[""manag_master"", ""administr_hec"", ""teach_teacher""]","[""manag_master"", ""administr_hec"", ""clas_quantit""]",0
10/01/18,M66,9,NPS,Promoter,it퀁�퉌�s good,a Bachelor's degree in English,2nd year Bachelors,Yes,Male,21,On my own,France,it��s good,un programme bachelor en anglais,-36.869601,174.778875,"[""good_teacher""]",[],0.7,"[""bachelor_degre"", ""clas_english""]","[""bachelor_degre"", ""degre_english""]",0
10/01/18,M67,7,NPS,Passive,"The framework of studies is nice, the reputation is good, although it is ""overrated"".",Focus on the thinking of students and make less type MCQ examinations which demonstrate only that the student has understood how to maximize its chance of success...,1st year Masters,No,Female,23,in a shared house or apartment,Switzerland,"Le cadre d'�tudes est agr�able, la r�putation est bonne, bien qu'elle soit ""overrated"".",Privil�gier la r�flexion des �tudiants et faire moins d'examens type QCM qui d�montrent uniquement que l'�tudiant a compris comment maximiser ses chances de r�ussir...,-37.160698,174.85742,"[""good_univers"", ""good_studi"", ""good_teacher""]","[""framework_studi"", ""good_reput"", ""framework_teacher"", ""good_univers"", ""good_studi""]",0.32,"[""examin_mcq""]","[""examin_mcq""]",0.15
10/01/18,M68,8,NPS,Passive,Qqualite of teachers - variety of masters - side service quality (Hogwarts career for example) - great chance to find a job,Bring more practical aspects,2nd year Bachelors,No,Male,21,With my parents,Switzerland,-qualit� des professeurs   -vari�t� des masters  -service �� c��t� de qualit� (HEC carri��re par exemple)  -grande chance de trouver un travail,-amener plus d'aspects pratiques,-36.99311,174.87843,"[""other""]",[],0.8,"[""clas_practic""]","[""clas_practic""]",0
10/01/18,M69,9,NPS,Promoter,If the person wants to live in Switzerland I think that Hogwarts is a great choice!,"Even more open to the world and new trends (best practices of education, new technologies, etc...)  Make more conference with elders from Hogwarts that have succeeded or failed! It is always very trainer, sometimes even more than a course in amphi ;)",1st year Masters,No,Male,22,in a shared house or apartment,France,Si la personne souhaite vivre en Suisse je pense qu'HEC est un super choix !,"S'ouvrir encore plus au monde et aux nouvelles tendances (best practices de l'�ducation, nouvelles technologies, etc...)  Faire encore plus de conf�rence avec des anciens d'HEC qui ont r�ussi, OU �chou� !! C'est toujours tr��s formateur, parfois m��me plus qu'un cours en amphi ;)",-36.784398,174.748924,"[""other""]",[],0.57,"[""clas_practic""]","[""clas_practic""]",0.03
10/01/18,M70,7,NPS,Passive,Interesting necks from the 3rd year.  Good reputation and good teachers.  A lot of opportunities on the campus to grasp.  Good teaching: many autonomy and responsibilities for students.,Communicate the dates of exams earlier.  Check the relevance of courses and skills of some teachers.,,,,,,,Cous int�ressants �� partir de la 3��me ann�e.  Bonne r�putation et bons profs.  Beaucoup d'opportunit�s sur le campus �� saisir.  Bon enseignement: beaucoup d'autonomie et de responsabilit�s pour les �tudiants.,Communiquer les dates d'examens plus t��t.  V�rifier la pertinence de certains cours et comp�tences de certains profs.,-37.203466,174.910502,"[""good_univers"", ""good_teacher""]","[""good_reput_teacher"", ""good_univers""]",0.33,"[""date_exam""]","[""communic_date_exam"", ""date_earlier_examin""]",0
10/01/18,M71,4,NPS,Detractor,"Bad atmosphere within the faculty, too many students.","Entrance exam, restriction for french students",1st year Bachelors,No,Male,20,With my parents,Switzerland,"Mauvaise ambiance au sein de la facult�, trop d'�tudiants.","Concours d'entr�e, restriction pour �tudiants fran�_ais",-36.844144,174.767588,"[""campus_good""]","[""atmospher_campus""]",-0.23,"[""small_student""]","[""accept_french"", ""entranc_examin""]",0
10/01/18,M72,10,NPS,Promoter,The quality of education and it pushes us to overtake us.,Have a little more courses with continuous assessment,2nd year Bachelors,No,Male,22,With my parents,Switzerland,- La qualit� de l'enseignement et on nous pousse �� nous d�passer.,#NAME?,-36.87881,174.854126,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""teach_teacher""]",[],0
10/01/18,M73,9,NPS,Promoter,Quality of education. Opportunities. Excellence.,"I think Hogwarts should offer more specializations at the bachelor level. In addition, in the second year the choice of course is very oriented management, it is essential for me to have more course saving non-theorique from the second year. In my case, the course of management control is strictly served me anything knowing that at this stage of my studies I knew that my bachelor would be eco po.  It would take more courses in English to attract francophone international students. I think also that impose courses in English for the first year would be a great thing to do.   Have more modern and dedicated exclusively to the Faculty infrastructure (classrooms, new buildings). Consider funding privres, and break away a little more of the Unil.",3rd year Economy and Politics - Bachelors,No,Male,20,in a shared house or apartment,France,Qualit� de l'�ducation. Opportunit�s. Excellence.,"Je pense qu'HEC Lausanne devrait proposer plus de sp�cialisations au niveau de bachelor. De plus, en deuxi�me ann�e le choix de cours est tr��s orient� management, il est primordiale pour moi d'avoir plus de cours d'�conomie non-th�orique �� partir de la deuxi�me ann�e. Dans mon cas, le cours de controle de gestion ne m'a strictement servi �� rien sachant qu'�� ce stade de mes �tudes je savais d�j�� que mon bachelor serait eco po.  Il faudrait plus de cours en anglais pour attirer des �tudiants internationaux non-francophones. Je pense aussi que imposer des cours en anglais d�s la premiere ann�e serait une excellente chose �� faire.   Avoir des infrastructures plus modernes et d�di�es exclusivement �� la facult� (Salles de cours, nouveaux batiments). Envisager des financements privr�s, et se d�tacher un peu plus de l'Unil.",-36.8322134,174.7964179,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""1st_year"", ""manag_master"", ""clas_manag"", ""clas_english"", ""choic_clas"", ""intern_student""]","[""manag_master"", ""english_year"", ""clas_manag"", ""choic_clas"", ""intern_student"", ""clas_english""]",0.05
10/01/18,M74,5,NPS,Detractor,"Very good approach to the economy. On the other hand, some teachers are of eminent in their field, but they are really not able to give a course...",Make the semester courses instead of annual (i.e.-. give each course each semester),1st year Bachelors,No,Male,19,in a shared house or apartment,Elsewhere in the world,"Tres bonne approche �� l'�conomie. Par contre, quelques profs sont des �minences dans leur champ, mais ils sont vraiment pas capables de donner un cours...",Rendre les cours semestriels au lieu d'annuels (c-��-d. donner chaque cours chaque semestre),-36.9133923,174.8115996,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0.14,"[""1st_year""]","[""clas_project_year""]",0
10/01/18,M75,9,NPS,Promoter,"Good quality professors, classes and student퀌�����s life  ",Give the exams calendar earlier,,,,,,,"Good quality professors, classes and student��s life  ",Give the exams calendar before,-40.900557,174.885971,"[""learn_qualiti""]","[""good_qualiti""]",0.35,"[""date_exam""]","[""date_earlier_examin""]",0
10/01/18,M76,8,NPS,Passive,I feel learning I am learning something. which allows me to move forward.,Being less a school and more a University: give more space to a free and creative soul in the course. (the ability to share are more than satisfactory.),1st year Bachelors,No,Male,20,in a shared house or apartment,Switzerland,j'ai l'impression d'apprendre qc. qui me permet avancer.,Etre moins �cole et plus universit�: donner plus de place �� une �me libre et cr�ative dans les cours. (les possibilit� �� part sont plus que satisfaisant.),-36.7821752,174.7111049,"[""other""]",[],0,"[""other""]",[],0.15
10/01/18,M77,8,NPS,Passive,Comprehensive studies that touches on many subjects at very high level.,"Is it you please stop putting different teachers for the same course for the different groups. Should be the same teachers, the x weeks then other following x. We not going to hide, the level of teachers is different it is. The pedagogy of a is not the same as the other.     That is why that the vast majority of people change group and not a question of schedule.",1st year Bachelors,No,Male,22,On my own,Switzerland,�tudes polyvalentes qui touche �� beaucoup de sujets �� tr��s haut niveau.,"S'il vous plait, arr��ter de mettre des professeurs diff�rents pour les m��mes cours pour les diff�rents groupes.Il faudrait mettre les m��mes professeurs, les x premi��res semaines puis les autres les x suivantes. On va pas se le cacher, le niveau des professeurs est diff�rents c'est un fait. La p�dagogie d'un n'est pas la m��me que l��autre.     C'est pour cela que la grande majorit� des personnes changent de groupe et non une question d'horaire.",-36.7178555,174.7390153,"[""high_incom_respons""]",[],0.08,"[""teach_teacher""]","[""clas_teacher""]",0.01
10/01/18,M78,8,NPS,Passive,Interesting courses - quality of training - Reputation,Make some courses more practical than theoretical.,1st year Masters,No,Male,28,With my parents,Switzerland,- Cours int�ressants  - Qualit� de la formation  - R�putation,Rendre quelques cours plus pratiques que th�oriques,-36.923785,174.7946211,"[""clas_teach_teacher"", ""good_univers"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_good"", ""clas_qualiti"", ""good_univers""]",0.5,"[""clas_practic""]","[""clas_practic""]",0
10/01/18,M79,7,NPS,Passive,Good program. Fame. Locality.,Educational measures. The exercises must be passable with the theoretical material put in access.,2nd year Bachelors,No,Male,19,in a shared house or apartment,Switzerland,Bon programme. Renomm�e. Localit�.,Des mesures p�dagogiques. Les exercices doivent ��tre praticables avec la mati��re th�orique mis en acc��s.,-36.86793,174.603307,"[""clas_teach_teacher""]","[""good_master""]",0.17,"[""other""]",[],0.08
10/01/18,M80,7,NPS,Passive,It is a rather complete trade training that offers a good basis in any aspect.,"Giving less theoretical courses, more focus on practice, facilitate the search for internships for students.",3rd year Management - Bachelors,Yes,Male,21,With my parents,Switzerland,C'est une formation de commerce plut��t compl��te qui offre des bonnes bases dans tout aspect.,"Donner des cours moins th�oriques, plus se focaliser sur la pratique, faciliter la recherche de stages pour �tudiants.",-36.844144,174.767588,"[""clas_teach_teacher""]","[""clas_good""]",0.15,"[""clas_practic""]","[""clas_practic""]",0
10/01/18,M81,8,NPS,Passive,"Good school, good teachers, good reputation, good atmosphere...","Better informed about certain procedures (year abroad, etc)",1st year Bachelors,Yes,Female,22,in a shared house or apartment,France,"Bonne �cole, bons professeurs, bonne r�putation, bonne ambiance...","Mieux informer sur certaines proc�dures (ann�e �� l'�tranger, etc)",-36.844144,174.767588,"[""campus_good"", ""good_univers"", ""good_teacher""]","[""good_reput_teacher"", ""atmospher_campus"", ""atmospher_good"", ""good_univers""]",0.56,"[""abroad_year"", ""inform_procedur""]","[""abroad_year"", ""inform_procedur""]",0
10/01/18,M82,9,NPS,Promoter,Very oriented to the practice with case studies and the ability to write the thesis of master in collaboration with companies.,"We must not let the weak students who give effort and benefit only the other members of the team, who are doing everything for them.",2nd year Masters,No,Female,25,in a shared house or apartment,Switzerland,Tr��s orient� au pratique avec les etudes de cas et la possibilit� d'�rire la these de master en collaboration avec des entreprises.,Il ne faudrait pas laisser passer les �tudiants les plus faibles qui ne donnent aucun effort et profitent seulement des autres members de l'�quipe qui font tout pour eux.,-36.869601,174.778875,"[""case_studi""]","[""case_studi""]",0,"[""other""]",[],0.06
10/01/18,M83,5,NPS,Detractor,"Quality education, various and interesting courses","Still more international perspective, introducing a period of compulsory internship during the bachelor",1st year Bachelors,No,Male,19,With my parents,Switzerland,"Enseignement de qualit�,  Cours divers et int�ressants","Optique encore plus internationale,  Introduire une p�riode de stage obligatoire pendant le bachelor",-36.989695,174.856104,"[""clas_teach_teacher"", ""learn_qualiti""]","[""clas_teach_teacher"", ""clas_good"", ""good_good_learn"", ""learn_qualiti""]",0.25,"[""clas_english""]","[""clas_english""]",0
10/01/18,M84,3,NPS,Detractor,"The atmosphere is horrible. People are as in the ""Hogwarts"" clich퉌�_s.  ""fils 퀌�퉌� papa, head, taking..."" is, unfortunately, true.    If for professional goals, Hogwarts is a must, then goes... otherwise I Council SSP","Try to change the atmosphere, workchope without head a frank beer served warm on a table (such as LAB, SSP, GSE?) it's so simple... less plug head... Bal Hogwarts? ""Gone! All full of Daddy boss of Nestl퉌�_ which has ready the WB"". NO! We are students, as does whether the best atmospheres in places like Zelig or the feasts of the other CAF? ... already try the event organizations do not make head shots...      Seriously? golf with offered... Lacoste polo tournaments?",1st year Bachelors,No,Male,22,With my parents,Switzerland,"L'ambiance est horrible. Les gens sont comme dans les clich�s ""HEC"".  ""fils �� papa, prise de t��te, ..."" malheureusement, c'est vrai.    Si pour les objectifs professionnelles, HEC est un must, alors va... sinon je conseil SSP ","Essayer de changer l'ambiance, workchope sans prise de t��te bi��re �� un franc servit ti��de sur une table (comme LAB, SSP, GSE?) c'est pourtant si simple... moins de prise de t��te... Le bal HEC? ""All�! Tous en complet du papa patron de Nestl� qui nous a pr��te la BM"". NON ! Nous sommes des �tudiants, comme se fait-il que les meilleures ambiances soit dans les lieux comme Zelig ou les f��tes des autres fac? ... essayons d�j�� par les organisations d'�v�nement de ne pas faire de prises de t��te..      S�rieusement? tournois de golf avec polo Lacoste offert...???",-36.842754,174.767086,"[""campus_good""]","[""atmospher_campus""]",-0.09,"[""other""]",[],0.02
10/01/18,M85,7,NPS,Passive,"Because courses are interesting, and the Faculty of the Hogwarts is known good",Better choose some assistants,1st year Bachelors,No,Male,21,With my parents,Switzerland,"Car les cours sont int�ressants, et la facult� des HEC est bien r�put�e",Mieux choisir certains assistants,-36.844144,174.767588,"[""clas_teach_teacher""]","[""clas_teach_teacher"", ""clas_good""]",0.6,"[""other""]",[],0
10/01/18,M86,6,NPS,Detractor,"It is a pretty town, it is a good school and a beautiful experience","Too crowded at first, either an entrance examination or something else but it goes",1st year Bachelors,No,Male,20,in a shared house or apartment,Switzerland,"C'est une jolie ville, c'est une bonne facult� et une belle exp�rience   ","Trop de monde en premi��re, soit un examen d'entr�e soit quelque chose d'autre mais �_a va l��",-45.8822229,170.4991693,"[""good_univers"", ""good_studi""]","[""experi_good"", ""good_univers""]",0.51,"[""small_student""]","[""entranc_examin""]",0.12
10/01/18,M87,10,NPS,Promoter,"Interesting course, good education, good Chard and pleasant campus.",I do not know.,,,,,,,"Cours int�ressants, bon enseignement, bon carde et campus tr��s agr�able .",Je ne sais pas .,-36.842659,174.766535,"[""clas_teach_teacher"", ""learn_qualiti"", ""campus_good""]","[""clas_teach_teacher"", ""clas_good"", ""good_good_learn"", ""campus_good""]",0.48,"[""other""]",[],0
10/01/18,M88,10,NPS,Promoter,"relatively high, incredibly pleasant campus, flexibility of the curriculum",Do not wait for the month of may we communicate the dates of exams!,2nd year Bachelors,Yes,Male,20,in a shared house or apartment,France,"niveau relativement �lev�, campus incroyablement agr�able, flexibilit� du cursus ",Ne pas attendre le mois de mai pour nous communiquer les dates d'examens !!,-36.842754,174.767086,"[""campus_good""]","[""campus_good""]",0.3,"[""date_exam""]","[""communic_date_exam""]",0
10/01/18,M89,9,NPS,Promoter,"Good price, good reputation and finally a good campus with libraries that are open almost all the time",Announce the dates of further examinations,1st year Masters,No,Male,25,in a shared house or apartment,Switzerland,"Bons cours, bonne reputation et finalement un bon campus avec des bibliotheques qui sont ouvertes presque tous les temps",Annoncer les dates des examens plus avant,-36.909256,174.684373,"[""good_good_price"", ""good_univers"", ""campus_good""]","[""good_good_price"", ""good_reput"", ""good_univers"", ""campus_good""]",0.58,"[""date_exam""]","[""date_exam""]",0
10/01/18,M90,7,NPS,Passive,Excellent level of training framework pleasant (Lake...),Make the evaluation of teachers of a computer way questionnaires again a common block in 2nd year,1st year Masters,No,Female,23,,Switzerland,Excellent niveau de formation  Cadre de travail agr�able (lac...),Faire les questionnaires d'�valuation des professeurs d'une mani��re informatique   Faire �� nouveau un bloc commun en 2eme ann�e,-36.9062874,174.9122215,"[""learn_qualiti"", ""good_studi"", ""good_teacher""]","[""framework_studi"", ""framework_teacher"", ""good_qualiti""]",0.43,"[""1st_year""]","[""3rd_bachelor_year""]",-0.15
10/01/18,M91,9,NPS,Promoter,Because it offers us many future opportunities.,I don't know,1st year Bachelors,No,Female,19,With my parents,Switzerland,Parce qu'elle nous offre beaucoup d'opportunit�s futures.,Je ne sais pas.,-36.7850866,174.751046,"[""other""]",[],0.03,"[""nothing""]",[],0
10/01/18,M92,7,NPS,Passive,Not practical enough,More applied courses,PhD,No,Female,26,On my own,Switzerland,Pas assez appliqu�,Cours plus appliqu�s,-36.8429662,174.6057194,"[""other""]",[],0,"[""teach_teacher""]",[],0
10/01/18,M93,7,NPS,Passive,"Good reputation and good enseignement(la plus part dele de temps), nice campus",Lecturers who speak better French,1st year Bachelors,Yes,Female,20,With my parents,Switzerland,"Bonne r�putation et bon enseignement(la plus part du temps), campus agr�able",Professeurs qui parlent mieux le fran�_ais,-36.844144,174.767588,"[""good_univers"", ""campus_good""]","[""good_reput"", ""good_univers"", ""campus_good""]",0.65,"[""other""]",[],0
10/01/18,M94,9,NPS,Promoter,"Course interesting, given and accepted","A little more than practice, maybe some work group (, steps much) and bring more importance to internships and push us to do",1st year Bachelors,No,Female,19,,Switzerland,"Cours int�ressants, bien donn�s et reconnus ","Un peu plus de pratique, peut-��tre quelques travaux de groupe (quelques, pas beaucoup) et porter plus d'importance aux stages et nous pousser �� en faire ",-36.7844352,174.7218639,"[""clas_teach_teacher""]","[""clas_teach_teacher"", ""clas_good""]",0.25,"[""clas_practic""]","[""clas_practic"", ""practic_work""]",0.07
10/01/18,M95,2,NPS,Detractor,I have not used to recommend the academic curricula to people.,"Give dates of examinations earlier - for the master in management, remove courses cans as New Trends in Marketing Management and Unethical Decision Making, to replace Excel courses, management of companies, useful computer tools in the 'real world'.",2nd year Masters,Yes,Male,24,On my own,Switzerland,Je n'ai pas pour habitude de recommander des cursus acad�miques �� des gens.,"- Donner plus t��t les dates d'examens  - Pour le master en management, enlever les cours bidons comme New Trends in Marketing Management et Unethical Decision Making, pour les remplacer par des cours d'Excel, outils informatiques de gestions d'entreprises, utiles dans le ""monde r�el"".",-36.843466,174.764659,"[""other""]",[],0,"[""manag_master"", ""date_exam"", ""clas_manag"", ""clas_practic""]","[""real_world"", ""manag_master"", ""date_exam"", ""date_earlier_examin"", ""clas_manag""]",0.04
10/01/18,M96,8,NPS,Passive,Very good teaching.  Beautiful campus.,Most open in the world student level.  Because few international students,1st year Bachelors,No,Male,19,On my own,France,Tr��s bon enseignement.  Campus magnifique.,S'ouvrir plus au monde niveau �tudiants.  Car peu d'�tudiants international,-36.8784771,174.7350511,"[""campus_good""]","[""campus_good""]",0.52,"[""intern_student""]","[""intern_student""]",0
10/01/18,M97,5,NPS,Detractor,We learn key issues and requirements are high.,"Let students be more creative, establish the working methodology courses and focus on writing.",1st year Masters,No,Male,24,With my parents,Switzerland,On y apprend des sujets essentiels et les exigences sont �lev�es.,"Laisser les �l��ves ��tre plus cr�atifs, instaurer des cours de m�thodologie du travail et mettre l'accent sur l'�criture. ",-36.8500234,174.7638519,"[""high_incom_respons""]",[],0.04,"[""other""]",[],0.17
10/01/18,M98,8,NPS,Passive,"Quality education, diversity of choice of master.",At the organization level: fully computerize its course/exam registration system.,2nd year Masters,No,Female,25,in a shared house or apartment,Switzerland,"Enseignement de qualit�, diversit� de choix de master.",Au niveau de l'organisation : informatiser enti��rement son syst��me d'inscription aux cours/examens.,-36.8870466,174.7507819,"[""learn_qualiti""]","[""learn_qualiti""]",0,"[""exam_registr_system""]","[""exam_registr_system""]",0
10/01/18,M99,2,NPS,Detractor,Very good training,"3rd, do not put eco po rivers at the same time because there are already not many choices.",3rd year Economy and Politics - Bachelors,No,Female,21,With my parents,Switzerland,Tr��s bonne formation,"En 3eme,  ne pas mettre les cours d'eco po en m��me temps vu qu'il y a d�j�� pas beaucoup de choix.",-36.8450746,174.7683688,"[""good_studi""]","[""good_studi""]",0.7,"[""1st_year""]",[],0
10/01/18,M100,8,NPS,Passive,The teachings are quite diversified to meet the majority of the profiles and offer a wide range of qualifications. The teachers are good and learning methods allow to apprehend better the subjects taught.,Stop forcing as much the choice of the materials in 3rd year EcoPo.,3rd year Economy and Politics - Bachelors,No,Male,19,On my own,France,Les enseignements sont assez diversifi�s pour satisfaire la majorit� des profils et pour offrir un large panel de qualifications. Les enseignants sont bons et les m�thodes d'apprentissage permettent d'appr�hender au mieux les mati��res enseign�es.,Arr��ter de contraindre autant le choix des mati��res en 3��me ann�e EcoPo.,-36.979139,174.8577324,"[""learn_qualiti"", ""good_teacher""]","[""good_good_learn"", ""good_teacher""]",0.2,"[""1st_year""]","[""3rd_bachelor_year""]",0
10/01/18,M101,8,NPS,Passive,"Quality courses, teachers and student life in General",Offer broader courses in second year of bachelor - access over courses on oral participation and the presentation / group from the first year project!,1st year Masters,No,Female,21,in a shared house or apartment,France,"- qualit� des cours, des professeurs et de la vie �tudiante en g�n�rale ",- offre de cours plus large en deuxi��me ann�e de bachelor   - acc��s plus de cours sur la participation orale et les pr�sentation/ projet de groupe   d��s la premi��re ann�e !,-36.8451669,174.7529367,"[""clas_teach_teacher"", ""qualiti_teacher"", ""learn_qualiti"", ""good_teacher""]","[""clas_teach_teacher"", ""qualiti_teacher"", ""clas_qualiti"", ""clas_good_teacher""]",0.03,"[""1st_year"", ""oral_present""]","[""oral_present"", ""clas_project_year"", ""3rd_bachelor_year""]",0
10/01/18,M102,6,NPS,Detractor,Very good school. Interesting courses,Keep courses on the same side of campus as far as possible,2nd year Bachelors,No,Male,24,in a shared house or apartment,Switzerland,Tr��s bonne �cole. Cours int�ressant,Garder les cours du m��me c��t� du campus le plus possible,-36.845817,174.759051,"[""clas_teach_teacher"", ""good_univers""]","[""clas_teach_teacher"", ""clas_good"", ""good_univers""]",0.6,"[""teach_teacher""]",[],0
10/01/18,M103,4,NPS,Detractor,"Too many registered world, the overall level down (2nd, before the two oblig choice between right or AD), at the end of the course we know still nothing to do","Reduce foreigners, create examinations entries, incorporate internships, have more relations with companies,",1st year Masters,No,Male,25,in a shared house or apartment,Switzerland,"Trop de monde inscrit, le niveau g�n�ral baisse (choix entre droit ou AD en 2e, avant les deux oblig), �� la fin du parcours on ne sait toujours rien faire","Diminuer les �trangers, cr�er des examens d'entr�es, incorporer des stages, avoir plus de relations avec soci�t�s, ",-36.8893801,174.6973938,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0,"[""date_exam""]",[],0
10/01/18,M104,4,NPS,Detractor,Good training in all economic branches. More in-depth than fribourg for example,Avoid making students believe that they are gods if they finish Hogwarts,3rd year Management - Bachelors,No,Male,23,With my parents,Switzerland,Bonne formation concernant toutes les branches �conomiques. Plus approfondie que fribourg par exemple,�viter de faire croire aux �tudiants qu'ils sont des dieux s'ils finissent hec,-36.843784,174.764436,"[""good_studi""]","[""good_studi""]",0.22,"[""other""]",[],0
10/01/18,M105,1,NPS,Detractor,"The requirement at the level of the notes is not enough. A more than minimum work enough. Arrived at the end of the bachelor, I do not have the impression that they have acquired a real know that is useful in the world of work.","Raise the scale of grades even if fewer people pass. Or merge two courses in one, for example math 1 and 2 on a single semester. So leave the choice of specialization of students from the second year.",3rd year Management - Bachelors,No,Male,21,With my parents,Switzerland,"L'exigence au niveau des notes n'est pas suffisant. Un travail plus que minimum suffit. Arriv� au bout du bachelor, je n'ai pas l'impression d'avoir acquis un r�el savoir qui soit utile dans le monde du travail.","Relever le bar��me des notes quittent avoir moins de gens qui passent. Ou rassembler deux cours en un, par exemple math 1 et 2 �� faire sur un seule semestre. Ainsi laisser le choix de la sp�cialisation des �l��ves d��s la deuxi��me ann�e.",-36.8481617,174.7760231,"[""good_studi""]","[""level_requir""]",0.09,"[""1st_year""]",[],-0.01
